Date,ONI,Nino3.4_SST,South_Sea_SST_t+3
2009-08-01,0.6,27.42,20.6
2009-09-01,0.7,27.4,18.0
2009-10-01,1.0,27.61,15.7
2009-11-01,1.4,28.15,14.4
2009-12-01,1.6,28.33,13.9
2010-01-01,1.5,28.06,14.6
2010-02-01,1.2,28.01,16.9
2010-03-01,0.8,28.19,21.1
2010-04-01,0.4,28.21,24.9
2010-05-01,-0.2,27.72,27.8
2010-06-01,-0.7,27.04,26.6
2010-07-01,-1.0,26.22,23.7
2010-08-01,-1.3,25.47,20.4
2010-09-01,-1.6,25.12,17.8
2010-10-01,-1.6,25.03,15.2
2010-11-01,-1.6,25.06,13.7
2010-12-01,-1.6,25.0,13.1
2011-01-01,-1.4,25.01,14.3
2011-02-01,-1.2,25.66,16.3
2011-03-01,-0.9,26.38,20.4
2011-04-01,-0.7,27.07,24.9
2011-05-01,-0.6,27.41,26.2
2011-06-01,-0.4,27.35,25.8
2011-07-01,-0.5,26.87,22.7
2011-08-01,-0.6,26.21,21.1
2011-09-01,-0.8,25.92,18.6
2011-10-01,-1.0,25.67,15.5
2011-11-01,-1.1,25.52,14.5
2011-12-01,-1.0,25.55,14.6
2012-01-01,-0.9,25.68,15.6
2012-02-01,-0.7,26.1,18.1
2012-03-01,-0.6,26.69,21.3
2012-04-01,-0.5,27.33,25.7
2012-05-01,-0.3,27.62,27.6
2012-06-01,0.0,27.75,25.1
2012-07-01,0.2,27.54,22.9
2012-08-01,0.4,27.32,19.8
2012-09-01,0.4,27.1,16.7
2012-10-01,0.3,26.98,14.9
2012-11-01,0.1,26.86,14.4
2012-12-01,-0.2,26.35,14.8
2013-01-01,-0.4,26.02,14.9
2013-02-01,-0.4,26.25,18.4
2013-03-01,-0.3,27.04,21.6
2013-04-01,-0.3,27.58,25.4
2013-05-01,-0.4,27.53,28.3
2013-06-01,-0.4,27.3,26.5
2013-07-01,-0.4,26.9,23.5
2013-08-01,-0.3,26.47,20.3
2013-09-01,-0.3,26.53,16.8
2013-10-01,-0.2,26.52,15.3
2013-11-01,-0.2,26.56,14.4
2013-12-01,-0.3,26.43,14.5
2014-01-01,-0.4,26.06,15.7
2014-02-01,-0.5,26.15,17.8
2014-03-01,-0.3,27.02,21.1
2014-04-01,0.0,27.91,24.2
2014-05-01,0.2,28.26,25.7
2014-06-01,0.2,27.96,25.4
2014-07-01,0.0,27.23,23.0
2014-08-01,0.1,26.83,20.5
2014-09-01,0.2,27.01,17.6
2014-10-01,0.5,27.16,15.5
2014-11-01,0.6,27.46,13.8
2014-12-01,0.7,27.32,13.7
2015-01-01,0.5,27.06,15.6
2015-02-01,0.5,27.18,18.3
2015-03-01,0.5,27.77,20.9
2015-04-01,0.7,28.53,23.2
2015-05-01,0.9,28.85,26.7
2015-06-01,1.2,28.9,25.2
2015-07-01,1.5,28.75,22.6
2015-08-01,1.9,28.78,20.7
2015-09-01,2.2,28.92,18.1
2015-10-01,2.4,29.07,16.0
2015-11-01,2.6,29.41,14.8
2015-12-01,2.6,29.26,14.3
2016-01-01,2.5,29.11,15.7
2016-02-01,2.1,29.0,18.8
2016-03-01,1.6,28.9,22.4
2016-04-01,0.9,28.73,26.4
2016-05-01,0.4,28.24,29.0
2016-06-01,-0.1,27.7,26.0
2016-07-01,-0.4,26.82,23.7
2016-08-01,-0.5,26.28,21.1
2016-09-01,-0.6,26.15,18.2
2016-10-01,-0.7,25.98,16.7
2016-11-01,-0.7,25.95,15.3
2016-12-01,-0.6,26.1,15.1
2017-01-01,-0.3,26.12,15.8
2017-02-01,-0.2,26.68,19.2
2017-03-01,0.1,27.33,22.0
2017-04-01,0.2,28.04,26.5
2017-05-01,0.3,28.3,28.5
2017-06-01,0.3,28.06,26.5
2017-07-01,0.1,27.54,23.6
2017-08-01,-0.1,26.7,20.1
2017-09-01,-0.4,26.29,17.3
2017-10-01,-0.7,26.15,15.1
2017-11-01,-0.8,25.74,13.5
2017-12-01,-1.0,25.62,13.9
2018-01-01,-0.9,25.57,16.2
2018-02-01,-0.9,25.98,17.6
2018-03-01,-0.7,26.5,21.4
2018-04-01,-0.5,27.32,25.7
2018-05-01,-0.2,27.74,27.7
2018-06-01,0.0,27.77,25.6
2018-07-01,0.1,27.42,22.8
2018-08-01,0.2,26.95,20.1
2018-09-01,0.5,27.19,17.6
2018-10-01,0.8,27.62,15.7
2018-11-01,0.9,27.61,14.7
2018-12-01,0.8,27.49,15.2
2019-01-01,0.7,27.2,16.4
2019-02-01,0.7,27.48,19.0
2019-03-01,0.7,28.1,21.3
2019-04-01,0.7,28.45,24.1
2019-05-01,0.5,28.49,27.1
2019-06-01,0.5,28.18,25.9
2019-07-01,0.3,27.64,23.2
2019-08-01,0.1,26.9,20.5
2019-09-01,0.2,26.75,17.7
2019-10-01,0.3,27.2,16.2
2019-11-01,0.5,27.23,15.0
2019-12-01,0.5,27.12,14.7
2020-01-01,0.5,27.16,15.9
2020-02-01,0.5,27.13,18.4
2020-03-01,0.4,27.77,22.1
2020-04-01,0.2,28.19,23.6
2020-05-01,-0.1,27.66,27.1
2020-06-01,-0.3,27.39,24.8
2020-07-01,-0.4,26.99,22.6
2020-08-01,-0.6,26.27,20.7
2020-09-01,-0.9,25.89,18.7
2020-10-01,-1.2,25.46,15.9
2020-11-01,-1.3,25.28,15.0
2020-12-01,-1.2,25.45,15.3
2021-01-01,-1.0,25.56,16.7
2021-02-01,-0.9,25.76,18.2
2021-03-01,-0.8,26.5,22.3
2021-04-01,-0.7,27.11,26.1
2021-05-01,-0.5,27.48,27.7
2021-06-01,-0.4,27.45,26.3
2021-07-01,-0.4,26.9,24.3
2021-08-01,-0.5,26.32,20.2
2021-09-01,-0.7,26.16,17.5
2021-10-01,-0.8,25.78,16.0
2021-11-01,-1.0,25.76,14.5
2021-12-01,-1.0,25.54,14.5
2022-01-01,-1.0,25.61,15.9
2022-02-01,-0.9,25.88,18.5
2022-03-01,-1.0,26.33,21.4
2022-04-01,-1.1,26.72,26.1
2022-05-01,-1.0,26.83,27.8
2022-06-01,-0.9,26.98,25.5
2022-07-01,-0.8,26.6,22.7
2022-08-01,-0.9,25.88,20.2
2022-09-01,-1.0,25.65,18.2
2022-10-01,-1.0,25.73,16.0
2022-11-01,-0.9,25.8,15.1
2022-12-01,-0.8,25.75,15.5
2023-01-01,-0.7,25.83,16.1
2023-02-01,-0.4,26.3,18.1
2023-03-01,-0.1,27.18,21.7
2023-04-01,0.2,27.96,25.5
2023-05-01,0.5,28.39,28.0
2023-06-01,0.8,28.56,27.1
2023-07-01,1.1,28.31,24.0
2023-08-01,1.3,28.2,21.1
2023-09-01,1.6,28.32,18.5
2023-10-01,1.8,28.44,16.8
2023-11-01,1.9,28.72,15.3
2023-12-01,2.0,28.63,14.9
2024-01-01,1.8,28.36,16.8
2024-02-01,1.5,28.28,18.8
2024-03-01,1.1,28.42,21.9
2024-04-01,0.7,28.6,25.7
2024-05-01,0.4,28.17,30.0
2024-06-01,0.2,27.9,28.6
2024-07-01,0.0,27.34,25.1
2024-08-01,-0.1,26.74,22.3
2024-09-01,-0.2,26.46,18.4
